// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 3.73 sec and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 7 benchmarks:
//   DynamicBenchmark.SumOneToN: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 16777216 op, 707638800.00 ns, 42.1786 ns/op
WorkloadActual  12: 16777216 op, 710574200.00 ns, 42.3535 ns/op
WorkloadActual  13: 16777216 op, 740772700.00 ns, 44.1535 ns/op
WorkloadActual  14: 16777216 op, 720599800.00 ns, 42.9511 ns/op
WorkloadActual  15: 16777216 op, 709295200.00 ns, 42.2773 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 701509550.00 ns, 41.8132 ns/op
WorkloadResult   2: 16777216 op, 682320150.00 ns, 40.6695 ns/op
WorkloadResult   3: 16777216 op, 678973050.00 ns, 40.4699 ns/op
WorkloadResult   4: 16777216 op, 680863650.00 ns, 40.5826 ns/op
WorkloadResult   5: 16777216 op, 697550250.00 ns, 41.5772 ns/op
WorkloadResult   6: 16777216 op, 669490250.00 ns, 39.9047 ns/op
WorkloadResult   7: 16777216 op, 680739650.00 ns, 40.5752 ns/op
WorkloadResult   8: 16777216 op, 704440150.00 ns, 41.9879 ns/op
WorkloadResult   9: 16777216 op, 709902250.00 ns, 42.3135 ns/op
WorkloadResult  10: 16777216 op, 681435750.00 ns, 40.6167 ns/op
WorkloadResult  11: 16777216 op, 673374750.00 ns, 40.1363 ns/op
WorkloadResult  12: 16777216 op, 676310150.00 ns, 40.3112 ns/op
WorkloadResult  13: 16777216 op, 706508650.00 ns, 42.1112 ns/op
WorkloadResult  14: 16777216 op, 686335750.00 ns, 40.9088 ns/op
WorkloadResult  15: 16777216 op, 675031150.00 ns, 40.2350 ns/op
// GC:  0 0 0 600 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 22276 has exited with code 0.

Mean = 40.948 ns, StdErr = 0.205 ns (0.50%), N = 15, StdDev = 0.793 ns
Min = 39.905 ns, Q1 = 40.391 ns, Median = 40.617 ns, Q3 = 41.695 ns, Max = 42.313 ns
IQR = 1.305 ns, LowerFence = 38.434 ns, UpperFence = 43.652 ns
ConfidenceInterval = [40.100 ns; 41.795 ns] (CI 99.9%), Margin = 0.847 ns (2.07% of Mean)
Skewness = 0.48, Kurtosis = 1.58, MValue = 2

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2023-08-30 0:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1484 1492 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.StructDynamicallyFormatUser(N: 100)" --job Default --benchmarkId 6 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadJitting  1: 1 op, 53329000.00 ns, 53.3290 ms/op

WorkloadPilot    1: 2 op, 25500.00 ns, 12.7500 us/op
WorkloadPilot    2: 3 op, 28900.00 ns, 9.6333 us/op
WorkloadPilot    3: 4 op, 10300.00 ns, 2.5750 us/op
WorkloadPilot    4: 5 op, 19900.00 ns, 3.9800 us/op
WorkloadPilot    5: 6 op, 17600.00 ns, 2.9333 us/op
WorkloadPilot    6: 7 op, 26000.00 ns, 3.7143 us/op
WorkloadPilot    7: 8 op, 20300.00 ns, 2.5375 us/op
WorkloadPilot    8: 9 op, 143500.00 ns, 15.9444 us/op
WorkloadPilot    9: 10 op, 25600.00 ns, 2.5600 us/op
WorkloadPilot   10: 11 op, 42100.00 ns, 3.8273 us/op
WorkloadPilot   11: 12 op, 28900.00 ns, 2.4083 us/op
WorkloadPilot   12: 13 op, 84100.00 ns, 6.4692 us/op
WorkloadPilot   13: 14 op, 48600.00 ns, 3.4714 us/op
WorkloadPilot   14: 15 op, 36400.00 ns, 2.4267 us/op
WorkloadPilot   15: 16 op, 37600.00 ns, 2.3500 us/op
WorkloadPilot   16: 32 op, 120900.00 ns, 3.7781 us/op
WorkloadPilot   17: 64 op, 201100.00 ns, 3.1422 us/op
WorkloadPilot   18: 128 op, 408600.00 ns, 3.1922 us/op
WorkloadPilot   19: 256 op, 1019700.00 ns, 3.9832 us/op
WorkloadPilot   20: 512 op, 1615800.00 ns, 3.1559 us/op
WorkloadPilot   21: 1024 op, 3609900.00 ns, 3.5253 us/op
WorkloadPilot   22: 2048 op, 5568700.00 ns, 2.7191 us/op
WorkloadPilot   23: 4096 op, 10776000.00 ns, 2.6309 us/op
WorkloadPilot   24: 8192 op, 21245600.00 ns, 2.5935 us/op
WorkloadPilot   25: 16384 op, 47760000.00 ns, 2.9150 us/op
WorkloadPilot   26: 32768 op, 89807900.00 ns, 2.7407 us/op
WorkloadPilot   27: 65536 op, 102786300.00 ns, 1.5684 us/op
WorkloadPilot   28: 131072 op, 196959200.00 ns, 1.5027 us/op
WorkloadPilot   29: 262144 op, 390277000.00 ns, 1.4888 us/op
WorkloadPilot   30: 524288 op, 821479300.00 ns, 1.5668 us/op

WorkloadWarmup   1: 524288 op, 791835500.00 ns, 1.5103 us/op
WorkloadWarmup   2: 524288 op, 797454400.00 ns, 1.5210 us/op
WorkloadWarmup   3: 524288 op, 824025100.00 ns, 1.5717 us/op
WorkloadWarmup   4: 524288 op, 799759100.00 ns, 1.5254 us/op
WorkloadWarmup   5: 524288 op, 789284300.00 ns, 1.5054 us/op
WorkloadWarmup   6: 524288 op, 790819000.00 ns, 1.5084 us/op
WorkloadWarmup   7: 524288 op, 814595300.00 ns, 1.5537 us/op
WorkloadWarmup   8: 524288 op, 793611000.00 ns, 1.5137 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 790680600.00 ns, 1.5081 us/op
WorkloadActual   2: 524288 op, 855565400.00 ns, 1.6319 us/op
WorkloadActual   3: 524288 op, 803281800.00 ns, 1.5321 us/op
WorkloadActual   4: 524288 op, 790596000.00 ns, 1.5079 us/op
WorkloadActual   5: 524288 op, 785915000.00 ns, 1.4990 us/op
WorkloadActual   6: 524288 op, 777075800.00 ns, 1.4822 us/op
WorkloadActual   7: 524288 op, 787908100.00 ns, 1.5028 us/op
WorkloadActual   8: 524288 op, 842708000.00 ns, 1.6073 us/op
WorkloadActual   9: 524288 op, 832589100.00 ns, 1.5880 us/op
WorkloadActual  10: 524288 op, 791761200.00 ns, 1.5102 us/op
WorkloadActual  11: 524288 op, 780765200.00 ns, 1.4892 us/op
WorkloadActual  12: 524288 op, 777547300.00 ns, 1.4831 us/op
WorkloadActual  13: 524288 op, 793177200.00 ns, 1.5129 us/op
WorkloadActual  14: 524288 op, 782207800.00 ns, 1.4919 us/op
WorkloadActual  15: 524288 op, 836457400.00 ns, 1.5954 us/op
WorkloadActual  16: 524288 op, 786113300.00 ns, 1.4994 us/op
WorkloadActual  17: 524288 op, 795333300.00 ns, 1.5170 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 790680600.00 ns, 1.5081 us/op
WorkloadResult   2: 524288 op, 803281800.00 ns, 1.5321 us/op
WorkloadResult   3: 524288 op, 790596000.00 ns, 1.5079 us/op
WorkloadResult   4: 524288 op, 785915000.00 ns, 1.4990 us/op
WorkloadResult   5: 524288 op, 777075800.00 ns, 1.4822 us/op
WorkloadResult   6: 524288 op, 787908100.00 ns, 1.5028 us/op
WorkloadResult   7: 524288 op, 791761200.00 ns, 1.5102 us/op
WorkloadResult   8: 524288 op, 780765200.00 ns, 1.4892 us/op
WorkloadResult   9: 524288 op, 777547300.00 ns, 1.4831 us/op
WorkloadResult  10: 524288 op, 793177200.00 ns, 1.5129 us/op
WorkloadResult  11: 524288 op, 782207800.00 ns, 1.4919 us/op
WorkloadResult  12: 524288 op, 786113300.00 ns, 1.4994 us/op
WorkloadResult  13: 524288 op, 795333300.00 ns, 1.5170 us/op
// GC:  668 0 0 2097152600 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 9428 has exited with code 0.

Mean = 1.503 μs, StdErr = 0.004 μs (0.26%), N = 13, StdDev = 0.014 μs
Min = 1.482 μs, Q1 = 1.492 μs, Median = 1.503 μs, Q3 = 1.510 μs, Max = 1.532 μs
IQR = 0.018 μs, LowerFence = 1.465 μs, UpperFence = 1.537 μs
ConfidenceInterval = [1.486 μs; 1.520 μs] (CI 99.9%), Margin = 0.017 μs (1.13% of Mean)
Skewness = 0.26, Kurtosis = 2.24, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Dynamic.DynamicBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Dynamic.DynamicBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Dynamic.DynamicBenchmark-report.html

// * Detailed results *
DynamicBenchmark.SumOneToN: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 41.614 ns, StdErr = 0.221 ns (0.53%), N = 24, StdDev = 1.085 ns
Min = 39.702 ns, Q1 = 40.931 ns, Median = 41.513 ns, Q3 = 42.432 ns, Max = 43.541 ns
IQR = 1.501 ns, LowerFence = 38.680 ns, UpperFence = 44.684 ns
ConfidenceInterval = [40.780 ns; 42.449 ns] (CI 99.9%), Margin = 0.834 ns (2.00% of Mean)
Skewness = 0.09, Kurtosis = 1.88, MValue = 2.6
-------------------- Histogram --------------------
[39.577 ns ; 40.753 ns) | @@@@@
[40.753 ns ; 41.740 ns) | @@@@@@@@@@
[41.740 ns ; 42.643 ns) | @@@
[42.643 ns ; 43.631 ns) | @@@@@@
---------------------------------------------------

DynamicBenchmark.StringConcat: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.535 μs, StdErr = 0.038 μs (0.58%), N = 59, StdDev = 0.290 μs
Min = 6.161 μs, Q1 = 6.308 μs, Median = 6.433 μs, Q3 = 6.748 μs, Max = 7.660 μs
IQR = 0.439 μs, LowerFence = 5.649 μs, UpperFence = 7.407 μs
ConfidenceInterval = [6.404 μs; 6.665 μs] (CI 99.9%), Margin = 0.131 μs (2.00% of Mean)
Skewness = 1.25, Kurtosis = 5, MValue = 2.52
-------------------- Histogram --------------------
[6.064 μs ; 6.249 μs) | @@@@@
[6.249 μs ; 6.444 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[6.444 μs ; 6.657 μs) | @@@@@@@@
[6.657 μs ; 6.852 μs) | @@@@@@@@@@@@@@
[6.852 μs ; 7.065 μs) | @@@@
[7.065 μs ; 7.234 μs) | @
[7.234 μs ; 7.562 μs) | 
[7.562 μs ; 7.757 μs) | @
---------------------------------------------------

DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.923 μs, StdErr = 0.025 μs (0.36%), N = 14, StdDev = 0.093 μs
Min = 6.763 μs, Q1 = 6.858 μs, Median = 6.927 μs, Q3 = 6.984 μs, Max = 7.104 μs
IQR = 0.126 μs, LowerFence = 6.669 μs, UpperFence = 7.173 μs
ConfidenceInterval = [6.818 μs; 7.028 μs] (CI 99.9%), Margin = 0.105 μs (1.51% of Mean)
Skewness = 0.1, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[6.738 μs ; 6.880 μs) | @@@@
[6.880 μs ; 7.155 μs) | @@@@@@@@@@
---------------------------------------------------

DynamicBenchmark.FormatUser: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 966.725 ns, StdErr = 4.221 ns (0.44%), N = 14, StdDev = 15.795 ns
Min = 947.655 ns, Q1 = 955.519 ns, Median = 962.022 ns, Q3 = 976.741 ns, Max = 1,006.722 ns
IQR = 21.222 ns, LowerFence = 923.687 ns, UpperFence = 1,008.573 ns
ConfidenceInterval = [948.907 ns; 984.542 ns] (CI 99.9%), Margin = 17.817 ns (1.84% of Mean)
Skewness = 0.94, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[945.580 ns ;   985.249 ns) | @@@@@@@@@@@@@
[985.249 ns ; 1,015.323 ns) | @
---------------------------------------------------

DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.347 μs, StdErr = 0.002 μs (0.14%), N = 12, StdDev = 0.007 μs
Min = 1.333 μs, Q1 = 1.343 μs, Median = 1.349 μs, Q3 = 1.352 μs, Max = 1.354 μs
IQR = 0.009 μs, LowerFence = 1.329 μs, UpperFence = 1.366 μs
ConfidenceInterval = [1.339 μs; 1.356 μs] (CI 99.9%), Margin = 0.009 μs (0.63% of Mean)
Skewness = -0.61, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.330 μs ; 1.358 μs) | @@@@@@@@@@@@
---------------------------------------------------

DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.948 ns, StdErr = 0.205 ns (0.50%), N = 15, StdDev = 0.793 ns
Min = 39.905 ns, Q1 = 40.391 ns, Median = 40.617 ns, Q3 = 41.695 ns, Max = 42.313 ns
IQR = 1.305 ns, LowerFence = 38.434 ns, UpperFence = 43.652 ns
ConfidenceInterval = [40.100 ns; 41.795 ns] (CI 99.9%), Margin = 0.847 ns (2.07% of Mean)
Skewness = 0.48, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[39.865 ns ; 42.367 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.503 μs, StdErr = 0.004 μs (0.26%), N = 13, StdDev = 0.014 μs
Min = 1.482 μs, Q1 = 1.492 μs, Median = 1.503 μs, Q3 = 1.510 μs, Max = 1.532 μs
IQR = 0.018 μs, LowerFence = 1.465 μs, UpperFence = 1.537 μs
ConfidenceInterval = [1.486 μs; 1.520 μs] (CI 99.9%), Margin = 0.017 μs (1.13% of Mean)
Skewness = 0.26, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[1.474 μs ; 1.540 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                      Method |   N |        Mean |      Error |     StdDev |      Median |    Gen0 | Allocated |
|---------------------------- |---- |------------:|-----------:|-----------:|------------:|--------:|----------:|
|                   SumOneToN | 100 |    41.61 ns |   0.834 ns |   1.085 ns |    41.51 ns |       - |         - |
|                StringConcat | 100 | 6,534.65 ns | 130.692 ns | 289.605 ns | 6,432.60 ns | 23.3154 |   73160 B |
|         DynamicStringConcat | 100 | 6,923.09 ns | 104.805 ns |  92.906 ns | 6,927.46 ns | 23.3154 |   73160 B |
|                  FormatUser | 100 |   966.72 ns |  17.817 ns |  15.795 ns |   962.02 ns |  1.2741 |    4000 B |
|       DynamicallyFormatUser | 100 | 1,347.15 ns |   8.504 ns |   6.639 ns | 1,349.37 ns |  1.2741 |    4000 B |
|            StructFormatUser | 100 |    40.95 ns |   0.847 ns |   0.793 ns |    40.62 ns |       - |         - |
| StructDynamicallyFormatUser | 100 | 1,502.75 ns |  16.996 ns |  14.192 ns | 1,502.82 ns |  1.2741 |    4000 B |

// * Hints *
Outliers
  DynamicBenchmark.SumOneToN: Default                   -> 1 outlier  was  removed (47.58 ns)
  DynamicBenchmark.StringConcat: Default                -> 13 outliers were removed (7.82 μs..10.91 μs)
  DynamicBenchmark.DynamicStringConcat: Default         -> 3 outliers were removed (7.27 μs..8.15 μs)
  DynamicBenchmark.FormatUser: Default                  -> 1 outlier  was  removed (1.04 μs)
  DynamicBenchmark.DynamicallyFormatUser: Default       -> 3 outliers were removed (1.42 μs..1.45 μs)
  DynamicBenchmark.StructDynamicallyFormatUser: Default -> 4 outliers were removed (1.59 μs..1.63 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:15 (195.74 sec), executed benchmarks: 7

Global total time: 00:03:21 (201.93 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
